物理機
192.168.55.1   dda
192.168.55.2   ddb
192.168.55.3   ddc
192.168.55.4   ddd
192.168.55.5   dde


#虛擬機
192.168.55.101     ddava
192.168.55.102     ddavb
192.168.55.103     ddavc
192.168.55.104     ddavd
192.168.55.105     ddave
  
192.168.55.106     ddbva
192.168.55.107     ddbvb
192.168.55.108     ddbvc
192.168.55.109     ddbvd
192.168.55.110     ddbve
  
192.168.55.111     ddcva
192.168.55.112     ddcvb
192.168.55.113     ddcvc
192.168.55.114     ddcvd
192.168.55.115     ddcve
 
192.168.55.116     dddva
192.168.55.117     dddvb
192.168.55.118     dddvc
192.168.55.119     dddvd
192.168.55.120     dddve
  
192.168.55.121     ddeva
192.168.55.122     ddevb
192.168.55.123     ddevc
192.168.55.124     ddevd
192.168.55.125     ddeve
  
